Year,Products,CPI,Minimum Wage,CPI-Wage Gap
2000,"Alcoholic beverages, tobacco products and recreational cannabis",79.0,6.1625,72.8375
2000,Clothing and footwear,100.33333333333333,6.1625,94.17083333333333
2000,Energy 7,98.825,6.1625,92.66250000000001
2000,Food 5,93.29166666666667,6.1625,87.12916666666668
2000,Gasoline,103.49166666666667,6.1625,97.32916666666668
2000,Goods 8,96.00833333333333,6.1625,89.84583333333333
2000,Health and personal care,96.97500000000001,6.1625,90.81250000000001
2000,"Household operations, furnishings and equipment",96.7,6.1625,90.53750000000001
2000,"Recreation, education and reading",96.97500000000001,6.1625,90.81250000000001
2000,Services 9,94.75,6.1625,88.5875
2000,Shelter 6,95.60833333333333,6.1625,89.44583333333334
2000,Transportation,97.24166666666667,6.1625,91.07916666666668
2001,"Alcoholic beverages, tobacco products and recreational cannabis",85.04166666666667,6.458333333333333,78.58333333333334
2001,Clothing and footwear,100.73333333333333,6.458333333333333,94.275
2001,Energy 7,102.02499999999999,6.458333333333333,95.56666666666666
2001,Food 5,97.375,6.458333333333333,90.91666666666667
2001,Gasoline,100.81666666666666,6.458333333333333,94.35833333333333
2001,Goods 8,98.425,6.458333333333333,91.96666666666667
2001,Health and personal care,98.925,6.458333333333333,92.46666666666667
2001,"Household operations, furnishings and equipment",98.59166666666665,6.458333333333333,92.13333333333333
2001,"Recreation, education and reading",98.39166666666667,6.458333333333333,91.93333333333334
2001,Services 9,97.13333333333333,6.458333333333333,90.675
2001,Shelter 6,99.075,6.458333333333333,92.61666666666667
2001,Transportation,97.25833333333333,6.458333333333333,90.8
2002,"Alcoholic beverages, tobacco products and recreational cannabis",100.00833333333333,6.272222222222222,93.7361111111111
2002,Clothing and footwear,100.0,6.272222222222222,93.72777777777777
2002,Energy 7,100.00833333333333,6.272222222222222,93.7361111111111
2002,Food 5,100.0,6.272222222222222,93.72777777777777
2002,Gasoline,100.00833333333333,6.272222222222222,93.7361111111111
2002,Goods 8,100.0,6.272222222222222,93.72777777777777
2002,Health and personal care,99.99166666666667,6.272222222222222,93.71944444444445
2002,"Household operations, furnishings and equipment",100.0,6.272222222222222,93.72777777777777
2002,"Recreation, education and reading",100.00833333333333,6.272222222222222,93.7361111111111
2002,Services 9,100.0,6.272222222222222,93.72777777777777
2002,Shelter 6,99.99166666666667,6.272222222222222,93.71944444444445
2002,Transportation,100.0,6.272222222222222,93.72777777777777
2003,"Alcoholic beverages, tobacco products and recreational cannabis",110.05833333333334,7.216666666666666,102.84166666666667
2003,Clothing and footwear,98.19166666666666,7.216666666666666,90.975
2003,Energy 7,107.89166666666667,7.216666666666666,100.675
2003,Food 5,101.73333333333333,7.216666666666666,94.51666666666667
2003,Gasoline,106.41666666666667,7.216666666666666,99.2
2003,Goods 8,101.925,7.216666666666666,94.70833333333333
2003,Health and personal care,101.35833333333333,7.216666666666666,94.14166666666667
2003,"Household operations, furnishings and equipment",100.74166666666666,7.216666666666666,93.52499999999999
2003,"Recreation, education and reading",100.75833333333333,7.216666666666666,93.54166666666666
2003,Services 9,103.56666666666666,7.216666666666666,96.35
2003,Shelter 6,103.24166666666667,7.216666666666666,96.025
2003,Transportation,105.19166666666666,7.216666666666666,97.975
2004,"Alcoholic beverages, tobacco products and recreational cannabis",115.98333333333333,6.8,109.18333333333334
2004,Clothing and footwear,98.00833333333333,6.8,91.20833333333333
2004,Energy 7,115.18333333333334,6.8,108.38333333333334
2004,Food 5,103.80833333333334,6.8,97.00833333333334
2004,Gasoline,117.55,6.8,110.75
2004,Goods 8,103.39166666666667,6.8,96.59166666666667
2004,Health and personal care,102.825,6.8,96.025
2004,"Household operations, furnishings and equipment",101.21666666666665,6.8,94.41666666666666
2004,"Recreation, education and reading",101.10833333333333,6.8,94.30833333333334
2004,Services 9,105.86666666666667,6.8,99.06666666666668
2004,Shelter 6,105.83333333333333,6.8,99.03333333333333
2004,Transportation,107.68333333333334,6.8,100.88333333333334
2005,"Alcoholic beverages, tobacco products and recreational cannabis",119.10000000000001,6.944444444444445,112.15555555555557
2005,Clothing and footwear,97.55,6.944444444444445,90.60555555555555
2005,Energy 7,126.31666666666666,6.944444444444445,119.37222222222222
2005,Food 5,106.39166666666667,6.944444444444445,99.44722222222222
2005,Gasoline,132.6,6.944444444444445,125.65555555555555
2005,Goods 8,105.75,6.944444444444445,98.80555555555556
2005,Health and personal care,104.59166666666668,6.944444444444445,97.64722222222224
2005,"Household operations, furnishings and equipment",101.74166666666667,6.944444444444445,94.79722222222223
2005,"Recreation, education and reading",100.81666666666666,6.944444444444445,93.87222222222222
2005,Services 9,108.19166666666666,6.944444444444445,101.24722222222222
2005,Shelter 6,109.14999999999999,6.944444444444445,102.20555555555555
2005,Transportation,112.04166666666667,6.944444444444445,105.09722222222223
2006,"Alcoholic beverages, tobacco products and recreational cannabis",121.70833333333333,7.240909090909091,114.46742424242424
2006,Clothing and footwear,95.8,7.240909090909091,88.55909090909091
2006,Energy 7,132.84166666666667,7.240909090909091,125.60075757575758
2006,Food 5,108.93333333333334,7.240909090909091,101.69242424242425
2006,Gasoline,139.80833333333334,7.240909090909091,132.56742424242424
2006,Goods 8,107.14166666666667,7.240909090909091,99.90075757575758
2006,Health and personal care,105.85833333333333,7.240909090909091,98.61742424242425
2006,"Household operations, furnishings and equipment",102.14999999999999,7.240909090909091,94.9090909090909
2006,"Recreation, education and reading",100.625,7.240909090909091,93.38409090909092
2006,Services 9,111.05833333333334,7.240909090909091,103.81742424242425
2006,Shelter 6,113.075,7.240909090909091,105.83409090909092
2006,Transportation,115.18333333333334,7.240909090909091,107.94242424242425
2007,"Alcoholic beverages, tobacco products and recreational cannabis",125.46666666666665,7.680833333333333,117.78583333333331
2007,Clothing and footwear,95.70833333333333,7.680833333333333,88.02749999999999
2007,Energy 7,135.93333333333334,7.680833333333333,128.2525
2007,Food 5,111.80833333333334,7.680833333333333,104.1275
2007,Gasoline,146.10833333333332,7.680833333333333,138.42749999999998
2007,Goods 8,108.03333333333335,7.680833333333333,100.3525
2007,Health and personal care,107.26666666666667,7.680833333333333,99.58583333333333
2007,"Household operations, furnishings and equipment",103.20833333333333,7.680833333333333,95.52749999999999
2007,"Recreation, education and reading",101.75833333333334,7.680833333333333,94.0775
2007,Services 9,114.80833333333334,7.680833333333333,107.1275
2007,Shelter 6,116.93333333333334,7.680833333333333,109.2525
2007,Transportation,117.06666666666666,7.680833333333333,109.38583333333332
2008,"Alcoholic beverages, tobacco products and recreational cannabis",127.49166666666667,8.39846153846154,119.09320512820514
2008,Clothing and footwear,93.75,8.39846153846154,85.35153846153847
2008,Energy 7,149.275,8.39846153846154,140.87653846153847
2008,Food 5,115.73333333333333,8.39846153846154,107.33487179487179
2008,Gasoline,164.70000000000002,8.39846153846154,156.30153846153848
2008,Goods 8,109.38333333333333,8.39846153846154,100.9848717948718
2008,Health and personal care,108.75833333333333,8.39846153846154,100.3598717948718
2008,"Household operations, furnishings and equipment",104.59166666666665,8.39846153846154,96.19320512820511
2008,"Recreation, education and reading",102.14999999999999,8.39846153846154,93.75153846153844
2008,Services 9,118.71666666666665,8.39846153846154,110.31820512820511
2008,Shelter 6,122.01666666666667,8.39846153846154,113.61820512820512
2008,Transportation,119.46666666666665,8.39846153846154,111.06820512820511
2009,"Alcoholic beverages, tobacco products and recreational cannabis",130.725,8.703076923076923,122.02192307692307
2009,Clothing and footwear,93.36666666666667,8.703076923076923,84.66358974358975
2009,Energy 7,129.19166666666666,8.703076923076923,120.48858974358974
2009,Food 5,121.38333333333333,8.703076923076923,112.6802564102564
2009,Gasoline,135.79166666666666,8.703076923076923,127.08858974358974
2009,Goods 8,107.575,8.703076923076923,98.87192307692308
2009,Health and personal care,112.14166666666667,8.703076923076923,103.43858974358974
2009,"Household operations, furnishings and equipment",107.25,8.703076923076923,98.54692307692308
2009,"Recreation, education and reading",103.10000000000001,8.703076923076923,94.39692307692309
2009,Services 9,121.21666666666665,8.703076923076923,112.51358974358973
2009,Shelter 6,121.63333333333333,8.703076923076923,112.9302564102564
2009,Transportation,113.05,8.703076923076923,104.34692307692308
2010,"Alcoholic beverages, tobacco products and recreational cannabis",133.09166666666667,9.286923076923078,123.8047435897436
2010,Clothing and footwear,91.575,9.286923076923078,82.28807692307693
2010,Energy 7,137.775,9.286923076923078,128.48807692307693
2010,Food 5,123.06666666666666,9.286923076923078,113.77974358974359
2010,Gasoline,148.23333333333335,9.286923076923078,138.94641025641027
2010,Goods 8,109.21666666666665,9.286923076923078,99.92974358974358
2010,Health and personal care,115.09166666666665,9.286923076923078,105.80474358974358
2010,"Household operations, furnishings and equipment",108.825,9.286923076923078,99.53807692307693
2010,"Recreation, education and reading",103.95833333333333,9.286923076923078,94.67141025641025
2010,Services 9,123.675,9.286923076923078,114.38807692307692
2010,Shelter 6,123.31666666666666,9.286923076923078,114.02974358974359
2010,Transportation,117.99166666666667,9.286923076923078,108.7047435897436
2011,"Alcoholic beverages, tobacco products and recreational cannabis",135.56666666666666,9.63076923076923,125.93589743589743
2011,Clothing and footwear,91.875,9.63076923076923,82.24423076923077
2011,Energy 7,154.65833333333333,9.63076923076923,145.0275641025641
2011,Food 5,127.74166666666667,9.63076923076923,118.11089743589744
2011,Gasoline,177.75,9.63076923076923,168.11923076923077
2011,Goods 8,112.925,9.63076923076923,103.29423076923077
2011,Health and personal care,117.05833333333334,9.63076923076923,107.4275641025641
2011,"Household operations, furnishings and equipment",110.85833333333333,9.63076923076923,101.2275641025641
2011,"Recreation, education and reading",105.3,9.63076923076923,95.66923076923077
2011,Services 9,126.73333333333333,9.63076923076923,117.1025641025641
2011,Shelter 6,125.56666666666666,9.63076923076923,115.93589743589743
2011,Transportation,125.64166666666667,9.63076923076923,116.01089743589743
2012,"Alcoholic beverages, tobacco products and recreational cannabis",137.56666666666666,9.987,127.57966666666667
2012,Clothing and footwear,91.95833333333333,9.987,81.97133333333333
2012,Energy 7,157.275,9.987,147.288
2012,Food 5,130.775,9.987,120.78800000000001
2012,Gasoline,182.34166666666667,9.987,172.35466666666667
2012,Goods 8,114.02499999999999,9.987,104.038
2012,Health and personal care,118.66666666666667,9.987,108.67966666666668
2012,"Household operations, furnishings and equipment",112.95833333333333,9.987,102.97133333333333
2012,"Recreation, education and reading",105.875,9.987,95.888
2012,Services 9,129.275,9.987,119.28800000000001
2012,Shelter 6,127.10833333333333,9.987,117.12133333333334
2012,Transportation,128.11666666666667,9.987,118.12966666666668
2013,"Alcoholic beverages, tobacco products and recreational cannabis",140.44166666666666,10.278,130.16366666666667
2013,Clothing and footwear,92.13333333333333,10.278,81.85533333333332
2013,Energy 7,159.64166666666668,10.278,149.3636666666667
2013,Food 5,132.39166666666668,10.278,122.11366666666667
2013,Gasoline,183.36666666666667,10.278,173.08866666666668
2013,Goods 8,114.56666666666666,10.278,104.28866666666666
2013,Health and personal care,118.26666666666667,10.278,107.98866666666666
2013,"Household operations, furnishings and equipment",114.35833333333333,10.278,104.08033333333333
2013,"Recreation, education and reading",106.14999999999999,10.278,95.87199999999999
2013,Services 9,131.03333333333333,10.278,120.75533333333333
2013,Shelter 6,128.68333333333334,10.278,118.40533333333333
2013,Transportation,128.98333333333332,10.278,118.70533333333331
2014,"Alcoholic beverages, tobacco products and recreational cannabis",146.56666666666666,10.424545454545454,136.1421212121212
2014,Clothing and footwear,93.21666666666665,10.424545454545454,82.7921212121212
2014,Energy 7,165.275,10.424545454545454,154.85045454545454
2014,Food 5,135.5,10.424545454545454,125.07545454545455
2014,Gasoline,183.82500000000002,10.424545454545454,173.40045454545455
2014,Goods 8,116.53333333333335,10.424545454545454,106.1087878787879
2014,Health and personal care,118.96666666666665,10.424545454545454,108.5421212121212
2014,"Household operations, furnishings and equipment",116.575,10.424545454545454,106.15045454545455
2014,"Recreation, education and reading",107.44166666666666,10.424545454545454,97.01712121212121
2014,Services 9,133.74166666666667,10.424545454545454,123.31712121212122
2014,Shelter 6,132.15833333333333,10.424545454545454,121.73378787878788
2014,Transportation,130.375,10.424545454545454,119.95045454545455
2015,"Alcoholic beverages, tobacco products and recreational cannabis",152.01666666666668,10.90090909090909,141.11575757575758
2015,Clothing and footwear,94.56666666666666,10.90090909090909,83.66575757575757
2015,Energy 7,149.45833333333334,10.90090909090909,138.55742424242425
2015,Food 5,140.525,10.90090909090909,129.6240909090909
2015,Gasoline,153.4,10.90090909090909,142.4990909090909
2015,Goods 8,116.79166666666667,10.90090909090909,105.89075757575758
2015,Health and personal care,120.5,10.90090909090909,109.5990909090909
2015,"Household operations, furnishings and equipment",119.72500000000001,10.90090909090909,108.82409090909091
2015,"Recreation, education and reading",109.425,10.90090909090909,98.5240909090909
2015,Services 9,136.375,10.90090909090909,125.4740909090909
2015,Shelter 6,133.67499999999998,10.90090909090909,122.77409090909089
2015,Transportation,126.46666666666665,10.90090909090909,115.56575757575756
2016,"Alcoholic beverages, tobacco products and recreational cannabis",156.82500000000002,11.19,145.63500000000002
2016,Clothing and footwear,94.40833333333335,11.19,83.21833333333335
2016,Energy 7,145.03333333333333,11.19,133.84333333333333
2016,Food 5,142.58333333333334,11.19,131.39333333333335
2016,Gasoline,144.21666666666667,11.19,133.02666666666667
2016,Goods 8,117.89166666666667,11.19,106.70166666666667
2016,Health and personal care,122.20833333333333,11.19,111.01833333333333
2016,"Household operations, furnishings and equipment",121.65833333333335,11.19,110.46833333333335
2016,"Recreation, education and reading",111.34166666666665,11.19,100.15166666666666
2016,Services 9,138.9,11.19,127.71000000000001
2016,Shelter 6,135.79166666666666,11.19,124.60166666666666
2016,Transportation,127.89999999999999,11.19,116.71
2017,"Alcoholic beverages, tobacco products and recreational cannabis",161.075,11.340000000000002,149.73499999999999
2017,Clothing and footwear,93.69166666666666,11.340000000000002,82.35166666666666
2017,Energy 7,152.70833333333334,11.340000000000002,141.36833333333334
2017,Food 5,142.66666666666666,11.340000000000002,131.32666666666665
2017,Gasoline,161.24166666666665,11.340000000000002,149.90166666666664
2017,Goods 8,118.91666666666667,11.340000000000002,107.57666666666667
2017,Health and personal care,124.25,11.340000000000002,112.91
2017,"Household operations, furnishings and equipment",121.93333333333334,11.340000000000002,110.59333333333333
2017,"Recreation, education and reading",114.02499999999999,11.340000000000002,102.68499999999999
2017,Services 9,142.0,11.340000000000002,130.66
2017,Shelter 6,138.08333333333334,11.340000000000002,126.74333333333334
2017,Transportation,132.875,11.340000000000002,121.535
2018,"Alcoholic beverages, tobacco products and recreational cannabis",167.94166666666666,12.165,155.77666666666667
2018,Clothing and footwear,94.51666666666667,12.165,82.35166666666666
2018,Energy 7,162.93333333333334,12.165,150.76833333333335
2018,Food 5,145.30833333333334,12.165,133.14333333333335
2018,Gasoline,181.45000000000002,12.165,169.28500000000003
2018,Goods 8,121.05833333333334,12.165,108.89333333333335
2018,Health and personal care,125.94166666666666,12.165,113.77666666666667
2018,"Household operations, furnishings and equipment",123.18333333333334,12.165,111.01833333333335
2018,"Recreation, education and reading",115.31666666666666,12.165,103.15166666666667
2018,Services 9,145.75833333333335,12.165,133.59333333333336
2018,Shelter 6,140.93333333333334,12.165,128.76833333333335
2018,Transportation,139.05833333333334,12.165,126.89333333333335
2019,"Alcoholic beverages, tobacco products and recreational cannabis",171.07500000000002,12.373000000000001,158.70200000000003
2019,Clothing and footwear,96.05,12.373000000000001,83.67699999999999
2019,Energy 7,159.34166666666667,12.373000000000001,146.96866666666668
2019,Food 5,150.21666666666667,12.373000000000001,137.84366666666668
2019,Gasoline,170.45000000000002,12.373000000000001,158.07700000000003
2019,Goods 8,122.64999999999999,12.373000000000001,110.27699999999999
2019,Health and personal care,127.36666666666667,12.373000000000001,114.99366666666667
2019,"Household operations, furnishings and equipment",123.59166666666665,12.373000000000001,111.21866666666665
2019,"Recreation, education and reading",116.8,12.373000000000001,104.42699999999999
2019,Services 9,149.2,12.373000000000001,136.827
2019,Shelter 6,144.50833333333333,12.373000000000001,132.13533333333334
2019,Transportation,141.54166666666666,12.373000000000001,129.16866666666667
2020,"Alcoholic beverages, tobacco products and recreational cannabis",171.88333333333333,12.9925,158.89083333333332
2020,Clothing and footwear,94.425,12.9925,81.4325
2020,Energy 7,147.21666666666667,12.9925,134.22416666666666
2020,Food 5,153.70833333333334,12.9925,140.71583333333334
2020,Gasoline,146.70000000000002,12.9925,133.7075
2020,Goods 8,122.45,12.9925,109.45750000000001
2020,Health and personal care,129.20000000000002,12.9925,116.20750000000001
2020,"Household operations, furnishings and equipment",123.79166666666667,12.9925,110.79916666666668
2020,"Recreation, education and reading",115.66666666666667,12.9925,102.67416666666668
2020,Services 9,151.34166666666667,12.9925,138.34916666666666
2020,Shelter 6,146.98333333333332,12.9925,133.9908333333333
2020,Transportation,141.24166666666667,12.9925,128.24916666666667
2021,"Alcoholic beverages, tobacco products and recreational cannabis",174.99166666666667,13.385384615384615,161.60628205128205
2021,Clothing and footwear,94.05833333333334,13.385384615384615,80.67294871794873
2021,Energy 7,174.96666666666667,13.385384615384615,161.58128205128205
2021,Food 5,157.54166666666666,13.385384615384615,144.15628205128203
2021,Gasoline,192.41666666666666,13.385384615384615,179.03128205128203
2021,Goods 8,128.29166666666666,13.385384615384615,114.90628205128205
2021,Health and personal care,132.54999999999998,13.385384615384615,119.16461538461537
2021,"Household operations, furnishings and equipment",125.20833333333333,13.385384615384615,111.82294871794872
2021,"Recreation, education and reading",117.89999999999999,13.385384615384615,104.51461538461538
2021,Services 9,154.825,13.385384615384615,141.43961538461537
2021,Shelter 6,152.69166666666666,13.385384615384615,139.30628205128204
2021,Transportation,151.35833333333332,13.385384615384615,137.9729487179487
2022,"Alcoholic beverages, tobacco products and recreational cannabis",181.29166666666666,14.046428571428573,167.24523809523808
2022,Clothing and footwear,95.39166666666667,14.046428571428573,81.34523809523809
2022,Energy 7,214.42499999999998,14.046428571428573,200.3785714285714
2022,Food 5,171.51666666666665,14.046428571428573,157.47023809523807
2022,Gasoline,247.21666666666667,14.046428571428573,233.1702380952381
2022,Goods 8,139.42499999999998,14.046428571428573,125.3785714285714
2022,Health and personal care,138.025,14.046428571428573,123.97857142857143
2022,"Household operations, furnishings and equipment",130.91666666666666,14.046428571428573,116.87023809523808
2022,"Recreation, education and reading",123.48333333333333,14.046428571428573,109.43690476190476
2022,Services 9,162.58333333333334,14.046428571428573,148.53690476190476
2022,Shelter 6,163.275,14.046428571428573,149.22857142857143
2022,Transportation,167.51666666666668,14.046428571428573,153.4702380952381
2023,"Alcoholic beverages, tobacco products and recreational cannabis",190.45000000000002,15.204666666666666,175.24533333333335
2023,Clothing and footwear,96.425,15.204666666666666,81.22033333333333
2023,Energy 7,205.48333333333335,15.204666666666666,190.27866666666668
2023,Food 5,184.33333333333334,15.204666666666666,169.12866666666667
2023,Gasoline,228.36666666666667,15.204666666666666,213.162
2023,Goods 8,143.75,15.204666666666666,128.54533333333333
2023,Health and personal care,145.81666666666666,15.204666666666666,130.612
2023,"Household operations, furnishings and equipment",131.96666666666667,15.204666666666666,116.762
2023,"Recreation, education and reading",126.41666666666667,15.204666666666666,111.212
2023,Services 9,170.05833333333334,15.204666666666666,154.85366666666667
2023,Shelter 6,172.475,15.204666666666666,157.27033333333333
2023,Transportation,169.03333333333333,15.204666666666666,153.82866666666666
2024,"Alcoholic beverages, tobacco products and recreational cannabis",196.03333333333333,16.303076923076922,179.7302564102564
2024,Clothing and footwear,93.22222222222223,16.303076923076922,76.9191452991453
2024,Energy 7,206.04444444444445,16.303076923076922,189.74136752136752
2024,Food 5,189.05555555555554,16.303076923076922,172.7524786324786
2024,Gasoline,230.61111111111111,16.303076923076922,214.30803418803418
2024,Goods 8,144.43333333333334,16.303076923076922,128.1302564102564
2024,Health and personal care,150.02222222222224,16.303076923076922,133.7191452991453
2024,"Household operations, furnishings and equipment",130.93333333333334,16.303076923076922,114.63025641025641
2024,"Recreation, education and reading",127.08888888888889,16.303076923076922,110.78581196581197
2024,Services 9,176.43333333333334,16.303076923076922,160.1302564102564
2024,Shelter 6,181.24444444444444,16.303076923076922,164.9413675213675
2024,Transportation,171.8777777777778,16.303076923076922,155.57470085470086
